City,Cloudiness,Country,Date,Humidity,Lat,Lng,Temperature,Wind Speed
Yar-Sale,76,RU,1519880085,81,66.83,70.83,9.93,26.42
Matara,20,LK,1519880086,83,5.95,80.54,86.16,6.96
Red Deer,90,CA,1519876800,52,52.27,-113.82,19.4,2.24
De Haan,0,BE,1519878000,53,51.28,3.03,21.2,24.16
Tual,8,ID,1519880088,100,-5.67,132.75,85.04,10.09
Okato,100,NZ,1519880088,88,-39.19,173.88,70.91,16.8
Alice Springs,0,AU,1519878600,11,-23.7,133.88,96.8,9.17
Aklavik,40,CA,1519876800,75,68.22,-135.01,-20.21,2.24
Bani Walid,0,LY,1519880092,75,31.76,14.0,47.69,7.63
Pyaozerskiy,88,RU,1519880094,88,65.83,31.17,15.11,6.85
Angoche,48,MZ,1519880096,100,-16.23,39.91,82.11,5.17
East London,75,ZA,1519876800,94,-33.02,27.91,68.0,10.29
Dong Hoi,20,VN,1519880097,94,17.48,106.6,74.64,5.5
Ewa Beach,90,US,1519878780,88,21.32,-158.01,74.88,5.82
Kollam,75,IN,1519878600,62,8.88,76.6,87.8,5.82
Los Llanos de Aridane,100,ES,1519878600,63,28.66,-17.92,66.2,34.45
Mingaora,92,PK,1519880105,100,34.78,72.36,47.51,2.15
Colares,75,PT,1519878600,93,38.8,-9.45,58.23,12.75
Janesville,90,US,1519878900,98,42.68,-89.02,35.6,11.41
Tasiilaq,0,GL,1519876200,53,65.61,-37.64,21.2,1.12
Hargeysa,0,SO,1519876800,68,9.56,44.06,66.2,11.41
Sosnovo-Ozerskoye,44,RU,1519880111,63,52.53,111.54,1.11,5.39
Ghanzi,68,BW,1519880112,87,-21.7,21.65,68.03,5.73
Bereznik,68,RU,1519880112,82,62.86,42.71,6.24,6.73
Mishkino,0,RU,1519876800,84,56.22,46.62,-0.41,2.24
Itapicuru,68,BR,1519880113,87,-11.31,-38.22,75.09,4.94
Saint-Pierre,0,PM,1519880114,97,46.77,-56.17,32.66,11.99
Mazagao,40,BR,1519876800,100,-0.12,-51.29,77.0,4.7
Arlit,0,NE,1519880115,35,18.74,7.39,58.26,8.63
Husavik,90,IS,1519876800,100,66.04,-17.34,32.0,6.73
Carnarvon,0,AU,1519880117,76,-24.87,113.63,83.64,13.22
Omboue,88,GA,1519880118,100,-1.57,9.26,80.63,4.72
Bonfim,76,BR,1519880120,99,-20.33,-44.24,64.52,4.5
Vanimo,56,PG,1519880120,100,-2.67,141.3,82.2,8.63
Riobamba,88,EC,1519880121,96,-1.67,-78.65,44.13,0.47
Oksovskiy,8,RU,1519880122,67,62.61,39.91,-0.42,6.96
Sassandra,48,CI,1519880122,96,4.95,-6.09,79.19,3.71
Buchanan,20,LR,1519875000,94,5.88,-10.05,73.4,1.59
Paamiut,0,GL,1519880123,82,61.99,-49.67,33.74,28.99
Saint-Gaudens,0,FR,1519878600,92,43.11,0.72,28.4,2.24
The Pas,20,CA,1519876800,85,53.82,-101.24,14.0,3.36
Qandala,0,SO,1519880130,67,11.47,49.87,76.67,1.48
Tura,36,RU,1519880130,67,64.27,100.22,-15.72,2.93
Cananea,1,MX,1519876680,64,30.98,-110.3,35.6,6.93
Puerto Escondido,0,MX,1519880132,98,15.86,-97.07,80.94,9.08
Paraiso,20,MX,1519880132,52,24.01,-104.61,47.69,5.73
Lianzhou,44,CN,1519880133,68,24.79,112.38,74.46,5.61
Vernon,90,CA,1519876800,80,50.27,-119.27,35.6,5.82
Crailsheim,20,DE,1519876560,66,49.14,10.07,12.76,9.17
Pochutla,8,MX,1519880136,100,15.74,-96.47,78.29,8.63
Morondava,44,MG,1519880136,79,-20.3,44.28,86.88,3.94
Xiaoweizhai,8,CN,1519880137,65,26.23,107.51,70.91,7.4
Dillon,40,US,1519876380,85,45.22,-112.64,12.2,4.7
Pizarro,32,CO,1519880138,99,4.95,-77.37,77.57,2.15
Harper,48,LR,1519880141,97,4.38,-7.71,81.84,4.72
Sydney,20,AU,1519878600,57,-33.85,151.22,77.16,19.46
Malindi,92,KE,1519880142,89,-3.22,40.12,81.26,4.38
Fengxian,0,CN,1519880145,45,33.91,106.52,49.58,2.71
Susanville,90,US,1519878900,86,40.42,-120.65,33.8,3.36
Solnechnyy,80,RU,1519880086,81,50.72,136.64,13.26,6.73
Ngunguru,92,NZ,1519880147,99,-35.62,174.5,69.92,16.69
Rosarito,32,MX,1519880148,68,27.04,-109.91,57.45,11.1
Waipawa,80,NZ,1519880148,60,-39.94,176.59,71.4,13.33
Paita,8,PE,1519880150,82,-5.09,-81.11,70.37,5.61
Yabelo,68,ET,1519880151,89,4.89,38.09,66.81,3.94
Christchurch,64,NZ,1519878600,68,-43.53,172.64,71.6,13.87
Vega de Alatorre,0,MX,1519880153,87,20.03,-96.65,62.76,5.39
Muana,76,BR,1519880158,97,-1.53,-49.22,78.69,6.73
Boa Vista,0,BR,1519880400,58,2.82,-60.67,84.2,9.17
Auki,92,SB,1519880161,100,-8.77,160.7,76.49,6.4
Batagay,56,RU,1519880162,63,67.65,134.64,-14.42,3.27
Maceio,75,BR,1519880400,94,-9.67,-35.74,73.4,3.36
Timbiras,68,BR,1519880164,98,-4.26,-43.94,72.21,2.15
Lakatoro,56,VU,1519880165,90,-16.11,167.42,83.55,2.93
Goundam,0,ML,1519880166,52,16.42,-3.66,73.61,8.63
Yerofey Pavlovich,48,RU,1519880168,47,53.97,121.97,8.54,3.38
Portland,0,AU,1519880169,55,-33.35,149.98,75.54,1.25
General Roca,0,AR,1519876800,31,-39.03,-67.58,75.2,12.75
Sosnovo,0,RU,1519880170,70,60.56,30.25,-1.14,2.37
Diffa,0,NE,1519880170,47,13.32,12.61,63.48,3.83
Zyryanskoye,80,RU,1519880171,71,56.83,86.62,1.07,14.0
Novikovo,92,RU,1519880171,86,51.15,37.89,15.11,21.83
Sorland,75,NO,1519878000,100,67.67,12.69,32.0,5.82
Ojuelos de Jalisco,20,MX,1519880172,78,21.86,-101.59,52.14,2.82
Pisco,0,PE,1519876800,83,-13.71,-76.2,71.6,6.93
Plaster Rock,90,CA,1519879320,86,46.91,-67.4,30.2,9.17
Ilulissat,48,GL,1519876200,66,69.22,-51.1,12.2,2.37
Fuldabruck,75,DE,1519878000,61,51.27,9.48,14.0,10.29
Vilhena,48,BR,1519880175,91,-12.74,-60.15,70.37,2.15
Verkhnevilyuysk,36,RU,1519880176,60,63.45,120.31,-7.17,5.17
El Tarra,68,CO,1519880177,97,8.57,-73.09,62.72,1.14
Itoman,20,JP,1519876800,56,26.12,127.67,67.39,12.75
Grand-Santi,32,GF,1519880178,88,4.27,-54.38,74.19,3.6
Fort-Shevchenko,8,KZ,1519880179,100,44.51,50.26,36.44,14.23
Grand Bank,48,CA,1519880180,99,47.1,-55.77,31.44,13.56
Necochea,0,AR,1519880182,72,-38.55,-58.74,65.19,13.44
Sebina,68,BW,1519880182,89,-20.83,27.22,68.16,15.68
Manaure,12,CO,1519880184,97,11.78,-72.45,74.55,16.8
Ahipara,20,NZ,1519880185,78,-35.17,173.16,72.21,14.0
Ancud,92,CL,1519880187,98,-41.87,-73.83,58.44,2.15
Vitim,36,RU,1519880188,51,59.44,112.57,0.03,2.93
Pontian Kecil,75,MY,1519878600,62,1.48,103.39,88.25,9.17
Kashan,75,IR,1519876800,70,33.99,51.44,48.2,4.7
Namatanai,48,PG,1519880150,93,-3.66,152.44,85.67,6.62
Namibe,44,AO,1519880027,100,-15.19,12.15,72.84,5.95
